["8344a>g" "8344a>g trnk a trna gene"]
["as" "gtpase"]
["as" "metalloprotease"]
["as" "frataxin/cysteine desulfurase interaction"]
["as" "nadh-ubiquinone oxidoreductase ndi1"]
["as" "homoplasmic mtdna mutations"]
["as" "dap3 death associated protein 3"]
["as" "cytochrome c oxidase"]
["as" "heteroplasmy"]
["as" "ultrastructural and biochemical analyses"]
["as" "cytochalasin-b"]
["as" "multiple lipomas"]
["as" "caspase-3"]
["as" "nadhubiquinone oxidoreductase complex i"]
["as" "nascent stage"]
["as" "cox cytochrome c oxidase"]
["as" "basal"]
["as" "direct assay"]
["as" "x assembly site"]
["as" "mitochondrial isc assembly pathway"]
["as" "aconitase enzyme activity measurements"]
["as" "metabolic disease"]
["as" "aging-related neurodegenerative diseases"]
["as" "cysteine desulfurase"]
["as" "basal transcription"]
["as" "protein kinases"]
["as" "haploid asexual lifestyle"]
["as" "phospholipase a2 pla2"]
["as" "translocase"]
["as" "homoplasmic mitochondrial trna mutation"]
["as" "plastids"]
["as" "atpase 6 protein"]
["as" "esterases"]
["as" "proteasomal degradation"]
["as" "ligation based"]
["as" "heterodimeric mtdna polymerase γ"]
["as" "proteasomes"]
["as" "psd1 ps decarboxylase 1"]
["as" "fas-signaling-induced apoptosis"]
["as" "deoxyguanosine kinase dgk"]
["as" "mtt assay"]
["as" "aconitase repair pathway"]
["as" "classic mtdna syndromes"]
["as" "huntington’s disease"]
["as" "sod superoxide dismutase"]
["as" "etiologic basis"]
["as" "parasitic protists"]
["as" "alias"]
["as" "neuronal degenerative diseases"]
["as" "the maturation of nitrogenase"]
["as" "peptidyl transferase domain"]
["as" "cultured fibroblasts"]
["as" "atpase cycle"]
["as" "assembly process"]
["as" "cytoplasmic ribosomes"]
["as" "image master 1d elite"]
["as" "malarial parasites"]
["as" "homology-based"]
["as" "mitochondria-associated er membrane mam"]
["as" "unverricht–lundborg disease"]
["as" "pam presequence translocase-associated motor"]
["as" "mouse embryonic fibroblasts mefs"]
["as" "cytochrome c oxidase-deficient fibres"]
["as" "thymidine kinase"]
["as" "homoplasmic"]
["as" "ptdins 3-kinase phosphatidylinositol 3-kinase"]
["as" "blastocyst stage"]
["as" "succinate-ubiquinone oxidoreductase"]
["as" "confidence classes"]
["as" "exocrine pancreas dysfunction"]
["as" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["as" "intracytoplasmic sperm"]
["as" "flippases"]
["as" "subunits of the atp synthase atpase 6 and 8"]
["as" "nascent chains"]
["as" "basal lamina"]
["as" "gene ontology go database"]
["as" "mitochondrial protein interactome database"]
["as" "human diseases"]
["as" "naaso"]
["as" "dna helicase"]
["as" "reclinomonas americana"]
["as" "sideroblastic anaemia"]
["as" "proteasomal system ups"]
["as" "uridine phosphorylase"]
["as" "non-redundant dataset"]
["as" "thymidine phosphorylase tp"]
["as" "d-lactate dehydrogenase"]
["as" "asymmetrical mitotic division"]
["as" "wilsons disease"]
["as" "ogt o-glcnac transferase"]
["as" "ribosomal rnas rrnas 12s and 16s"]
["as" "tim22 insertase"]
["as" "gastrointestinal"]
["as" "atpase family"]
["as" "monoamine oxidase"]
["as" "glacious interstadial phase"]
["as" "thymidine kinase 2"]
["as" "rb retinoblastoma protein"]
["as" "pyruvate dehydrogenase pdh"]
["as" "endoplasmic reticulum"]
["as" "caspase-9"]
["as" "drosophila melanogaster dm"]
["as" "intra-organism reciprocal blastp search"]
["as" "homology-based function prediction"]
["as" "sarcoplasmic reticulum sr"]
["as" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["as" "fission yeast"]
["as" "thymidine kinase 2 tk2"]
["as" "sec translocase"]
["as" "heteroplasmic"]
["as" "proteostasis"]
["as" "succinate dehydrogenase sdh"]
["as" "mtdna polymerase h9253"]
["as" "fas receptor"]
["as" "alpha-enolase"]
["as" "mam mitochondria-associated membrane"]
["as" "22 trnas"]
["asp" "recurrent aspiration"]
["asp" "aspartate/glutamate carrier"]
["asp" "caspase-8"]
["asp" "caspase-3"]
["asp" "aspiration"]
["asp" "caspase-9"]
["asp" "caspase-dependent apoptosis"]
["asp" "pro–caspase-8 pro-8"]
["aspiration" "recurrent aspiration"]
["ataxia" "cardio-/neurodegenerative disorder friedreichcs ataxia frda"]
["ataxia" "neuropathy ataxia and retinitis pigmentosa"]
["ataxia" "optic atrophy and ataxia"]
["ataxia" "friedreich’s ataxia frda"]
["ataxia" "friedreich ataxia"]
["ataxia" "friedreich’s ataxia"]
["ataxia" "cerebellar ataxia"]
["ataxia" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["ataxia" "hearing loss–ataxia–myoclonus"]
["ataxia" "sando—sensory ataxia"]
["ataxia" "freidreichs ataxia"]
["ataxia" "neuropathy ataxia retinitispigmentosa"]
["ataxia" "friedreichs ataxia"]
["atp" "atp synthase complex v"]
["atp" "atpg_human"]
["atp" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["atp" "adp-atp anion exchanger vdac"]
["atp" "atp synthesis"]
["atp" "atp synthase"]
["atp" "subunits of the atp synthase atpase 6 and 8"]
["atp" "irreversible inhibitor of mitochondrial atp synthase"]
["atp" "atpase cycle"]
["atp" "atp-hydrolysis"]
["atp" "deoxyatp"]
["atp" "atp12"]
["atp" "datp"]
["atp" "atp6"]
["atp" "atp21p"]
["atp" "aac atp/adp carrier"]
["atp" "cellular atp synthesis"]
["atp" "the adp–atp carrier"]
["atp" "8933t>g mtatp6 mutation"]
["atp" "atpase family"]
["atp" "atpase 6 protein"]
["atp" "atp23"]
["atp synthase" "irreversible inhibitor of mitochondrial atp synthase"]
["atp synthase" "atp synthase complex v"]
["atp synthase" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["atp synthase" "subunits of the atp synthase atpase 6 and 8"]
["atp synthesis" "cellular atp synthesis"]
["atp6" "8933t>g mtatp6 mutation"]
["atp6" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["atr" "inhibitor atractyloside atr"]
["atr" "resveratrol"]
["atr" "matrix science site"]
["atr" "extreme matrix swelling"]
["atr" "spinal muscular atrophy"]
["atr" "matrix-targeting signals mtss"]
["atr" "paediatricians"]
["atr" "mitochondrial matrix"]
["atr" "oa optic atrophy"]
["atr" "optic atrophy and ataxia"]
["atr" "distance matrices"]
["atr" "dominant optic atrophy"]
["atr" "opticus atrophy type i"]
["atr" "mitochondrial matrix processing peptidase mpp"]
["atr" "mts matrix-targeting signal"]
["atr" "phosphorylate matrix adp"]
["atr" "paediatric disorders"]
["atr" "paediatric"]
["atr" "temporal atrophy"]
["atr" "matrix-targeted"]
["atr" "matrix"]
["atr" "optic atrophy"]
["autophagosome" "autophagosome maturation"]
["autophagy" "dram damage-regulated autophagy modulator"]
["autophagy" "autophagylysosome pathways"]
["autosomal" "ar autosomal recessive"]
["autosomal" "autosomal-dominant"]
["autosomal" "autosomal recessive encephalomyopathy"]
["autosomal" "autosomal dominant progressive external ophthalmoplegia"]
["autosomal" "ad autosomal dominant"]
["axonal" "axonal loss"]
["axoplasm" "axoplasmic transport"]
["b-strand" "antiparallel b-strands"]
["bacterial" "cyanobacterial"]
["bacterial" "bacterial flotillins"]
["bacterial" "alpha-proteobacterial species"]
["bacterial" "monomeric bacterial"]
["bacterial" "bacterial genomes"]
["bacterial" "eubacterial origin"]
["bacterial" "eubacterial ribosomes"]
["bacterial" "a-proteobacterial endosymbiont"]
["bacterial" "alphaproteobacterial"]
["bak" "s cerevisiae baker’s yeast"]
["bak" "bax/bak"]
["basal" "basal transcription"]
["basal" "basal lamina"]
["basal" "basal ganglia"]
["bax" "bax/bak"]
["bayesian classifier" "maestro bayesian classifier"]
["bcl-2" "bcl-2 family member"]
["bcl-2" "bcl-2 family proteins"]
["bcl-2" "bcl-2 family"]
["bcl-2 family" "bcl-2 family proteins"]
["bcl-2 family" "bcl-2 family member"]
["bcl-x" "bcl-xl"]
["bcl2" "bcl2 family"]
["bcl2" "bcl2-family"]
["bcs1l" "complex iii deficiency mutations in complex iii assembly bcs1l"]
["bh3-only" "bh3-only protein"]
["bifunctional" "bifunctional protein"]
["bind" "cysteine desulfurase substrate binding"]
["bind" "gtp binding site"]
["bind" "gtp binding protein"]
["bind" "ferrous iron binding"]
["bind" "cyay binding"]
["bind" "micromolar binding affinities"]
["bind" "gtp-binding proteins"]
["bind" "binding scheme"]
["bind" "rna binding properties"]
["bind" "cytosolic fe–s binding proteins"]
["bind" "bind bio molecular interaction network database"]
["bind" "malonyl-coa binding site"]
["bind" "gtp-binding protein"]
["bind" "creb camp-response-element-binding protein"]
["bind" "binding proteins"]
["bind" "pyridoxal phosphate binding site"]
["bind" "mrna binding protein lrpprc"]
["binding proteins" "gtp-binding proteins"]
["binding proteins" "cytosolic fe–s binding proteins"]
["biochemical" "ultrastructural and biochemical analyses"]
["biochemical" "biochemical pathways"]
["biochemical" "biochemical defect"]
["biochemical" "biochemical pathway"]
["biochemical pathway" "biochemical pathways"]
["bioenergetic" "bioenergetics"]
["biogenesis" "ribosome biogenesis"]
["biogenesis" "biogenesis of iron-sulfur protein"]
["bioinformatic" "bioinformatics"]
["biological process" "biological processes"]
["biosynthesis" "heme biosynthesis"]
["biosynthesis" "de novo phospholipid biosynthesis"]
["biosynthesis" "mitochondrial iron–sulfur cluster biosynthesis"]
["biosynthesis" "steroid biosynthesis"]
["biosynthesis" "fe/s cluster biosynthesis"]
["biotinylated iodoacetamide" "biam biotinylated iodoacetamide"]
["blast" "rb retinoblastoma protein"]
["blast" "mouse embryonic fibroblasts mefs"]
["blast" "primary human fibroblasts"]
["blast" "refractory sideroblastic anaemia"]
["blast" "intra-organism reciprocal blastp search"]
["blast" "blastp"]
["blast" "pairwise blast"]
["blast" "myoblasts"]
["blast" "blastocysts"]
["blast" "embryonic fibroblasts"]
["blast" "connatal sideroblastic pancytopenia"]
["blast" "psi-blast"]
["blast" "blast sequence similarity"]
["blast" "blastocyst stage"]
["blast" "human myoblasts"]
["blast" "cultured fibroblasts"]
["blast" "sideroblastic anaemia"]
["blast" "blast searches"]
["blast" "blastomeres"]
["blastp" "intra-organism reciprocal blastp search"]
["blindness" "cortical blindness"]
["blood" "peripheral blood mononuclear cells pbmcs"]
["blood" "cerebral and cerebellar blood vessels"]
["blood" "heparinized blood"]
["bn-page" "bn-page blue native polyacrylamide gel electrophoresis"]
["bnip3" "bnip3l"]
["brain" "focal brain lesions"]
["brain" "progressive brain-stem disorder"]
["brain" "brainstem"]
["c-terminal" "c-terminal helix"]
["caenorhabditis elegans" "nematode worm caenorhabditis elegans"]
["calnexin" "calnexin cnx"]
["calreticulin" "calreticulin crt"]
["cancer" "colon cancer cells"]
["cancer" "colorectal cancer cell lines"]
["cardiac" "cardiac conduction defects"]
["cardiac" "cardiac hypertrophy"]
["cardiac" "biventricular cardiac hypertrophy"]
["cardiac" "cardiac myocyte"]
["cardiac hypertrophy" "biventricular cardiac hypertrophy"]
["cardiolipin" "cardiolipin-dependent manner"]
["cardiolipin" "cardiolipin metabolism"]
["cardiolipin" "cardiolipin cl"]
["cardiolipin" "cl cardiolipin"]
["cardiomyopathy" "hypertrophic cardiomyopathy"]
["cardiomyopathy" "biventricular hypertrophic cardiomyopathy"]
["caspase-8" "pro–caspase-8 pro-8"]
["cellular" "subcellular location"]
["cellular" "cellular atp synthesis"]
["cellular" "intracellular ros"]
["cellular" "subcellular localization"]
["cellular" "extracellular location"]
["cellular" "cellular signalling"]
["cellular" "subcellular proteomics"]
["cellular" "hepatocellular carcinoma cell line"]
["cellular" "the cellular power plant"]
["cellular" "cellular processes"]
["cellular" "cellular synthesis"]
["cellular" "intracellular probes"]
["cellular" "unicellular eukaryotes"]
["cellular" "cellular proliferation"]
["cellular" "hepatocellular carcinoma"]
["cellular" "cellular locations"]
["cellular" "cellular compartment"]
["cellular" "sub-cellular localization"]
["ceramides" "ceramides cer"]
["ceramides" "nbd-ceramides"]
["chaperone" "sigma-1 receptor chaperones sig-1rs"]
["chaperone" "chaperone grp75"]
["chaperone" "iron chaperone"]
["chaperone" "dnaj-like cochaperone protein"]
["chaperone" "chaperones"]
["chaperone" "iron chaperone protein frataxin"]
["chaperones" "sigma-1 receptor chaperones sig-1rs"]
["cho" "pc phosphatidylcholine"]
["cho" "import of proteins into mitochondria"]
["cho" "human mitochondrial protein database"]
["cho" "mitochondria-associated"]
["cho" "nonmitochondrial localization"]
["cho" "hypercholesterolaemia"]
["cho" "mitochondrial electron transport chain"]
["cho" "mitochondrial tu translation elongation factor tufm"]
["cho" "severe psychomotor delay"]
["cho" "sub-mitochondrial location"]
["cho" "mitochondrial neighborhood"]
["cho" "mitochondrial isc assembly pathway"]
["cho" "mitochondrial segregation"]
["cho" "mitochondrial fusion"]
["cho" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["cho" "proteins localized to the mitochondrion in a given context"]
["cho" "mitochondrial angiopathy"]
["cho" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["cho" "mitochondrial morphology"]
["cho" "sick mitochondrion hypothesis"]
["cho" "mitochondrial electron transport chain metc"]
["cho" "mitochondrial ultrastructural"]
["cho" "mitochondrial dna mtdna"]
["cho" "mitochondrial import signal peptides"]
["cho" "mitochondrial dysfunction"]
["cho" "mcu mitochondrial ca uniporter"]
["cho" "choline"]
["cho" "mitochondrial ribosomal proteins mrps"]
["cho" "mitochondrial dna mtdna mutations"]
["cho" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["cho" "subsarcolemmal accumulation of mitochondria"]
["cho" "octocoral mitochondrial genome"]
["cho" "er–mitochondria"]
["cho" "mitochondrial location"]
["cho" "chorionic villus biopsy"]
["cho" "chop"]
["cho" "mitochondrial-targeting"]
["cho" "yeast deletion project and proteomics of mitochondria database ydpm"]
["cho" "mitochondrial"]
["cho" "transmitochondrial cybrids"]
["cho" "mm mitochondrial myopathy"]
["cho" "transcriptomics of mouse mitochondria"]
["cho" "mitochondrion"]
["cho" "amitochondriate pro-eukaryotic host"]
["cho" "cholesterol chol"]
["cho" "mitochondrial dna"]
["cho" "mitochondrial diseases"]
["cho" "cho2"]
["cho" "interfibrillar mitochondria ifm"]
["cho" "omm outer mitochondrial membrane"]
["cho" "mitochondrial threonyl-trna synthetase"]
["cho" "mitochondrial dna-helicase hmi1"]
["cho" "transmitochondrial cybrid cells"]
["cho" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["cho" "mitochondria-related"]
["cho" "intramitochondrial"]
["cho" "mitochondrial eve"]
["cho" "inner membrane mitochondrial proteins"]
["cho" "cho cells"]
["cho" "mitochondrial localization"]
["cho" "spinal chord"]
["cho" "mitochondrium"]
["cho" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["cho" "homoplasmic mitochondrial trna mutation"]
["cho" "mitochondria"]
["cho" "lipid and cholesterol synthesis"]
["cho" "submitochondrial particles smp"]
["cho" "mam mitochondria-associated membrane"]
["cho" "mitochondrial hvs-i variation"]
["cho" "transmitochondrial cytoplasmic cybrid cells"]
["cho" "mitochondrial trna genes"]
["cho" "the mitochondrial genetic bottleneck"]
["cho" "mitochondrial dna depletion syndrome"]
["cho" "mitochondrial fragmentation"]
["cho" "mitochondria-associated er membrane mam"]
["cho" "mitochondrial homeostasis"]
["cho" "mitochondrial iron–sulfur cluster biosynthesis"]
["cho" "subcompartments of mitochondria"]
["cho" "mitochondrial replisome"]
["cho" "mitochondriomics"]
["cho" "psycho-motor delay"]
["cho" "mitochondrial inner membrane protein mpv17"]
["cho" "mitochondrial matrix processing peptidase mpp"]
["cho" "subsarcolemmal mitochondria"]
["cho" "msf mitochondrial import stimulating factor"]
["cho" "mitochondrial matrix"]
["cho" "mitochondrial superoxide"]
["cho" "transmitochondrial cytoplasmic hybrid cybrid cells"]
["cho" "irreversible inhibitor of mitochondrial atp synthase"]
["cho" "subsarcolemmal accumulation of abnormal mitochondria in the muscle fibre"]
["cho" "mitochondrial metabolism"]
["cho" "cho cell"]
["cho" "defects in mitochondrial oxidative phosphorylation"]
["cho" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["cho" "infantile hepatic mitochondrial dna depletion"]
["cho" "gfm1 g elongation factor mitochondrial"]
["cho" "mitochondrial targeting signals"]
["cho" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["cho" "mitochondrial outer membrane b-barrel proteins tob"]
["cho" "mitochondrial inter membrane space ims"]
["cho" "mitochondrial carnitine system"]
["cho" "mitochondrial protein interactome database"]
["cho" "submitochondrial location"]
["cho" "er–mitochondria encounter structure"]
["cho" "psychomotor retardation"]
["cho" "mitochondriopathies"]
["cho" "ultimate goal of mitochondrial systems biology"]
["cho" "inner mitochondrial membrane"]
["cho" "mitochondrial dna mutations"]
["cho" "mitochondrial myopathy"]
["cho" "mitochondriology"]
["cho" "p-cho phosphocholine"]
["cho" "mitochondrial respiratory complexes"]
["cho cell" "cho cells"]
["choline" "pc phosphatidylcholine"]
["choline" "p-cho phosphocholine"]
["chromatin" "chromatin-associated histones"]
["chromatin" "chromatin silencing"]
["chronic progressive external ophthalmoplegia" "cpeo chronic progressive external ophthalmoplegia"]
["chronic progressive external ophthalmoplegia" "chronic progressive external ophthalmoplegia cpeo"]
["coding" "protein encoding genes"]
["coding" "non-coding control region"]
["coding" "transgenes encoding sod2"]
